Facility Name,ZIP Code,Year of Suspected Closure,Type of Reason
WEDOWEE HOSPITAL,36278.0,2019,1
GEORGIANA MEDICAL CENTER,36033.0,2019,1
RMC JACKSONVILLE,36265.0,2019,1
NORTH ALABAMA SPECIALITY HOSPITAL,35611.0,2019,1
ABRAZO MARYVALE CAMPUS,85031.0,2019,1
BANNER PAYSON MEDICAL CENTER,85541.0,2019,1
GILBERT HOSPITAL,85295.0,2019,1
"FLORENCE HOSPITAL AT ANTHEM, LLC",85132.0,2019,1
PACIFIC ALLIANCE MEDICAL CENTER,90012.0,2019,1
O'CONNOR HOSPITAL,95128.0,2019,1
ADVENTIST MEDICAL CENTER - CENTRAL VALLEY,93230.0,2019,1
TULARE REGIONAL MEDICAL CENTER,93274.0,2019,1
FALLBROOK HOSPITAL DISTRICT,92028.0,2019,1
MOTION PICTURE & TELEVISION HOSPITAL,91364.0,2019,1
SAINT LOUISE REGIONAL HOSPITAL,95020.0,2019,1
COMMUNITY HOSPITAL OF LONG BEACH,90804.0,2019,1
MIRACLE MILE MEDICAL CENTER,90036.0,2019,1
MENLO PARK SURGICAL HOSPITAL,94025.0,2019,1
SAN LEANDRO HOSPITAL,94578.0,2019,1
SONOMA WEST MEDICAL CENTER,95472.0,2019,1
CENTURA HEALTH-ST THOMAS MORE HOSPITAL,81212.0,2019,1
ARKANSAS VALLEY REGIONAL MEDICAL CENTER,81050.0,2019,1
KEEFE MEMORIAL HOSPITAL,80810.0,2019,1
"MILFORD HOSPITAL, INC",6460.0,2019,1
UNIVERSITY OF MIAMI HOSPITAL,33136.0,2019,1
WEST PALM HOSPITAL,33407.0,2019,1
ANNE BATES LEACH EYE HOSPITAL,33136.0,2019,1
TAMPA COMMUNITY HOSPITAL,33615.0,2019,1
LANDMARK HOSPITAL OF SOUTHWEST FLORIDA,34108.0,2019,1
"MIAMI MEDICAL CENTER, THE",33126.0,2019,1
HUTCHESON MEDICAL CENTER,30742.0,2019,1
TRINITY HOSPITAL OF AUGUSTA,30904.0,2019,1
EMORY-ADVENTIST HOSPITAL,30080.0,2019,1
CHESTATEE REGIONAL HOSPITAL,30533.0,2019,1
IDAHO DOCTORS HOSPITAL,83221.0,2019,1
METROSOUTH MEDICAL CENTER,60406.0,2019,1
THE HEART HOSPITAL AT DEACONESS GATEWAY LLC,47630.0,2019,1
KENTUCKIANA MEDICAL CENTER LLC,47129.0,2019,1
FRANCISCAN HEALTH CARMEL,46032.0,2019,1
IOWA LUTHERAN HOSPITAL,50316.0,2019,1
MERCY HOSPITAL-FORT SCOTT,66701.0,2019,1
COFFEY COUNTY HOSPITAL,66839.0,2019,1
PINEVILLE COMMUNITY HOSPITAL,40977.0,2019,1
FLEMING COUNTY HOSPITAL,41041.0,2019,1
CONTINUECARE HOSPITAL AT BAPTIST HEALTH PADUCAH,42003.0,2019,1
LAKEVIEW REGIONAL MEDICAL CENTER,70433.0,2019,1
VILLA FELICIANA MEDICAL COMPLEX,70748.0,2019,1
WOMEN'S AND CHILDREN'S HOSPITAL,70508.0,2019,1
WILLIS KNIGHTON BOSSIER HEALTH CENTER,71111.0,2019,1
ST ELIZABETH HOSPITAL,70737.0,2019,1
P & S SURGICAL HOSPITAL,71201.0,2019,1
LOUISIANA HEART HOSPITAL,70445.0,2019,1
LAFAYETTE GENERAL SURGICAL HOSPITAL,70503.0,2019,1
DOCTORS HOSPITAL AT DEER CREEK L L C,71446.0,2019,1
LAUREL REGIONAL MEDICAL CENTER,20707.0,2019,1
BAYSTATE MARY LANE HOSPITAL,1082.0,2019,1
CLINTON HOSPITAL ASSOCIATION,1510.0,2019,1
SPECTRUM HEALTH PENNOCK,49058.0,2019,1
UNITY HOSPITAL,55432.0,2019,1
PHILLIPS EYE INSTITUTE,55404.0,2019,1
SHARKEY ISSAQUENA COMMUNITY HOSPITAL,39159.0,2019,1
NORTH OAK REGIONAL MEDICAL CENTER,38668.0,2019,1
ALLIANCE LAIRD HOSPITAL,39365.0,2019,1
TWIN RIVERS REGIONAL MEDICAL CENTER,63857.0,2019,1
SOUTHEAST HEALTH CENTER OF RIPLEY COUNTY,63935.0,2019,1
BLACK RIVER COMMUNITY MEDICAL CENTER,63901.0,2019,1
MERCY MCCUNE BROOKS HOSPITAL,64836.0,2019,1
BIG SKY MEDICAL CENTER,59716.0,2019,1
CHI HLTH CREIGHTON UNIVERSITY MED CTR-BERGAN MERCY,68131.0,2019,1
BANNER CHURCHILL COMMUNITY HOSPITAL,89406.0,2019,1
SIERRA SURGERY HOSPITAL,89703.0,2019,1
HOLY CROSS HOSPITAL A DIV OF TAOS HEALTH SYSTEMS,87571.0,2019,1
LAKESIDE MEMORIAL HOSPITAL,14420.0,2019,1
MEDINA MEMORIAL HOSPITAL,14103.0,2019,1
LAWRENCE HOSPITAL CENTER,10708.0,2019,1
ST CLARE'S HOSPITAL,12304.0,2019,1
ST FRANCIS HOSPITAL,12601.0,2019,1
"ST JOSEPH'S HOSPITAL, INC",14902.0,2019,1
TLC HEALTH NETWORK,14081.0,2019,1
COMMUNITY-GENERAL HOSPITAL OF GREATER SYRACUSE,13215.0,2019,1
ALBANY MEDICAL CENTER / SOUTH CLINICAL CAMPUS,12208.0,2019,1
COBLESKILL REGIONAL HOSPITAL,12043.0,2019,1
SVCMC-ST VINCENT'S CTRS  NY & WEST BRANCHES,10011.0,2019,1
LUTHERAN MEDICAL CENTER,11220.0,2019,1
